"","null_perEstimate","null_perEst.Error","null_perl.95..CI","null_peru.95..CI","null_perEff.Sample","null_perRhat","term","null_per_vidEstimate","null_per_vidEst.Error","null_per_vidl.95..CI","null_per_vidu.95..CI","null_per_vidEff.Sample","null_per_vidRhat","me_perEstimate","me_perEst.Error","me_perl.95..CI","me_peru.95..CI","me_perEff.Sample","me_perRhat","me_per_vidEstimate","me_per_vidEst.Error","me_per_vidl.95..CI","me_per_vidu.95..CI","me_per_vidEff.Sample","me_per_vidRhat","int_perEstimate","int_perEst.Error","int_perl.95..CI","int_peru.95..CI","int_perEff.Sample","int_perRhat","int_per_vidEstimate","int_per_vidEst.Error","int_per_vidl.95..CI","int_per_vidu.95..CI","int_per_vidEff.Sample","int_per_vidRhat"
"Intercept[1]",-3.1043699994021,0.046757964357212,-3.19607473853433,-3.0128935628782,990.902905746092,1.00269391976671,"Intercept[1]",-3.95479968275192,0.317502273922772,-4.5683401347226,-3.31134758542504,356.653844019443,1.00809796609095,-2.18431871101715,0.291034887746735,-2.76503942519063,-1.62666430487016,700.015567646184,1.00127818245691,-2.2716916394296,1.07988015975492,-4.29313308748179,-0.0479250025197246,1096.13345956653,1.0010250951837,-2.29715685006917,0.296892395250591,-2.88522246319876,-1.70595488923743,858.461699247603,1.00317405243699,-2.39836664415237,1.66921130597469,-5.58791840685885,0.940333060146796,2095.4416533915,1.00024312281512
"Intercept[2]",-1.80919740401595,0.0401768182159626,-1.89001393017579,-1.73297331662087,848.652624297672,1.00311464823997,"Intercept[2]",-2.34212102042924,0.31662641422939,-2.9548535114943,-1.70242954385278,354.874857495544,1.00838878955972,-0.620883633896672,0.289652314575443,-1.1887240795325,-0.0670234734218757,688.056944121138,1.00146325760367,-0.646348784974167,1.08053547163084,-2.66707707391854,1.59969579101425,1096.93407105122,1.00100147290219,-0.70209847023547,0.296579835173754,-1.28703720393298,-0.116841002022889,839.254458972522,1.00292514884018,-0.772294804205437,1.66890620834527,-3.97013251803564,2.54878417018423,2090.94999001314,1.00022614521028
"Intercept[3]",-0.646722656628214,0.0374516095585195,-0.721687973496292,-0.572783767270116,785.837207248623,1.0031736626211,"Intercept[3]",-0.859928519892673,0.316431765909684,-1.47383525121931,-0.216666137543931,355.162336688589,1.00830073050027,0.805705363426334,0.289280879718109,0.242483753670352,1.36911926671559,676.33938788991,1.00150164235469,0.844605551328928,1.08043342804796,-1.18915900632932,3.06515123942339,1096.80782116729,1.00095601854345,0.757823654023845,0.297431709372574,0.168802730050226,1.34302286968902,837.742687186378,1.00281544271965,0.719673327897225,1.66914607636832,-2.46778107565615,4.0258891672679,2091.03773196683,1.00021414161709
"Intercept[4]",0.0311965477740193,0.0368061865196327,-0.0401120820632282,0.105085201572173,763.283060142014,1.00314328216284,"Intercept[4]",0.0155199822257716,0.316248122037663,-0.599099043874136,0.660023238062605,355.180323058644,1.00844504034094,1.64805298202288,0.289412167072109,1.08624927026494,2.21609139384612,682.263585250697,1.00141364298785,1.72829970854288,1.08073536434816,-0.297495071581253,3.94645334662374,1098.94916910096,1.00091277788001,1.62188723126043,0.297786792899352,1.04179762969802,2.21147344797259,835.462986935893,1.00272954348934,1.60341943688619,1.66977000258502,-1.60871458518953,4.92045295600473,2092.06051087851,1.00021481024769
"Intercept[5]",0.774881564584135,0.036835525067547,0.702207953959602,0.846800436376842,836.014819878764,1.00278031153014,"Intercept[5]",0.972898992945898,0.316220366524046,0.356218269147018,1.61373965336347,355.15661156655,1.00826786564832,2.56546770793067,0.289792643851904,2.00748655863413,3.13404285485367,680.568214376591,1.00147933814124,2.69194221855557,1.08173075236887,0.671580638244149,4.90172190654605,1097.55464242729,1.00089873228442,2.56444580564054,0.29807558263944,1.9765805926669,3.15612718681352,849.422819292871,1.0025861169204,2.56683348509971,1.67044927527886,-0.640375298865301,5.88384102613975,2091.75568472614,1.00020500936774
"Intercept[6]",2.19764553127336,0.0419475535482807,2.11761379003015,2.28114337587188,1098.93911210537,1.00125120984704,"Intercept[6]",2.7624701979725,0.31678326680164,2.14795989927135,3.41068203218799,359.10704159834,1.00793741415147,4.28003072110327,0.291244425948403,3.70496755547957,4.84398292590928,701.763391945884,1.00145188735842,4.48682829998118,1.0816952090166,2.44756429559146,6.71320848396651,1097.94918339676,1.00092064755939,4.32355586993184,0.299356558716807,3.7428651355899,4.91486954747503,852.880049728913,1.00237304930425,4.36209004709334,1.67002786055226,1.18724362943567,7.70507038495879,2090.80318095271,1.00020442812864
"sd(person_ID)",1.79033104088703,0.0355564086930166,1.72031361378281,1.85853526183052,810.004570991424,1.00211209946081,"sd(person_ID)",2.1782367734973,0.0396627609629569,2.1021278513717,2.2592859098579,781.394803119443,1.00165513329627,1.63174386744356,0.0325038306998011,1.56877526166605,1.69559791389592,821.022335671276,1.00369158625919,1.71249392000507,0.0338499818688287,1.64415842892948,1.77690660282285,849.673817767408,1.00080378080093,1.67925020787343,0.0329993252515813,1.61687101904545,1.74440600710053,1038.38948167554,1.00128251099563,1.71173657067073,0.0345239537239393,1.64680205815176,1.78184758537981,771.401259972972,1.0071648952129
"sd(video_name)",NA,NA,NA,NA,NA,NA,"sd(video_name)",1.57125197894645,0.247546175819571,1.1744762977013,2.1270843198482,552.084606890736,1.00507212865883,NA,NA,NA,NA,NA,NA,0.725747349124542,0.160858593921655,0.497801543564305,1.10495530651391,838.125444837291,1.00287261281413,NA,NA,NA,NA,NA,NA,0.806611651792044,0.245000622865505,0.46781569157272,1.40508184679613,815.738887689253,1.00031749067201
"female1",NA,NA,NA,NA,NA,NA,"female1",NA,NA,NA,NA,NA,NA,-0.339337593565361,0.075878825466914,-0.490869842120411,-0.193597820805517,757.335118046782,1.00785240197721,-0.368148675924461,0.0763447911826022,-0.518271917210775,-0.21850225609439,776.064830724746,1.00059486521411,-0.338661398656008,0.0748711635721361,-0.482730501413587,-0.190991851548539,982.568424385612,1.00118645751793,-0.366005403220411,0.0786054995920969,-0.519549236778659,-0.206690028237821,1412.29219952697,1.00102371094329
"op_like_biking",NA,NA,NA,NA,NA,NA,"op_like_biking",NA,NA,NA,NA,NA,NA,0.610208543921866,0.182452312628095,0.248409203730073,0.9834021886024,814.792302361342,1.00138905171879,0.605531932578724,0.191427274177961,0.245789656353005,0.994097929848746,516.270195153877,1.00694492499058,0.487115280108567,0.152403099697019,0.182489943171105,0.785027138219823,926.103937683166,1.00005616154026,0.500694508911821,0.154220018715484,0.212868027488216,0.796324942318791,1082.46164781625,1.00400151959004
"op_need_car",NA,NA,NA,NA,NA,NA,"op_need_car",NA,NA,NA,NA,NA,NA,-0.284438361192824,0.151919655849214,-0.565867937896619,0.0223793127027955,512.572886815911,1.00179078429761,-0.299490742558288,0.155271974204709,-0.61289253832145,0.00422411720741193,743.762229334322,1.00225804276479,-0.233242957376065,0.123143719584238,-0.466707533506657,0.00330125120058163,938.573500111749,1.00082093709097,-0.2352406260364,0.120055714172675,-0.46875013669499,0.00293226729646783,1455.41038951464,1.00094233319288
"op_feel_safe",NA,NA,NA,NA,NA,NA,"op_feel_safe",NA,NA,NA,NA,NA,NA,0.997768651505889,0.176723800816372,0.65452683802619,1.3426035282044,778.076616199772,1.00186684166381,1.0398161725967,0.181442557450979,0.689600209468018,1.40350300379873,614.220881780396,1.0045839601991,0.824766930149063,0.143843892794892,0.539914094270347,1.10350388627898,977.571803982451,1.00032775076414,0.825617138146238,0.149081384142283,0.539534109510145,1.12491619503394,1102.5551106456,0.999957029622231
"op_like_transit",NA,NA,NA,NA,NA,NA,"op_like_transit",NA,NA,NA,NA,NA,NA,0.441480783742282,0.153590597439323,0.142287955074427,0.731642362349154,685.790089794061,1.00149180300908,0.458501953153192,0.157998409084418,0.15209938645921,0.766199016015452,560.114777862808,1.00414485195373,0.341859263138502,0.127752488889102,0.0872726603718734,0.584383702498097,975.432198438396,0.999755469225619,0.363947927025516,0.128286448147851,0.110865082664597,0.616752194162564,1393.12830963764,0.999279594833051
"op_arrive_professional",NA,NA,NA,NA,NA,NA,"op_arrive_professional",NA,NA,NA,NA,NA,NA,-0.225284532318502,0.138925175521932,-0.497380559418471,0.0539602934201283,741.118069657479,1.00537194969844,-0.23362903866946,0.147932340999933,-0.515577823355554,0.0590678234349779,599.021232625098,1.00478245080453,-0.188424789263976,0.116740153616277,-0.42348067966157,0.0439084421775798,902.503030476433,1.00100417333789,-0.185328466060952,0.118607395239219,-0.414332230633155,0.0539947390971476,1304.22399306937,1.00082708094975
"op_travel_stress",NA,NA,NA,NA,NA,NA,"op_travel_stress",NA,NA,NA,NA,NA,NA,-0.578555790848828,0.163536215899481,-0.905294545001785,-0.260907187510413,736.567297917039,1.0030835231164,-0.615894446925404,0.172906629360178,-0.960217635328054,-0.273643939418363,534.121572699974,1.00320636647747,-0.469750821956767,0.134833011807815,-0.740690154914663,-0.210311332686434,945.013558340844,1.0011350353871,-0.481068902348671,0.128111681751043,-0.734405270386382,-0.229174666890794,1461.51838746283,0.999961575957893
"bike_ability",NA,NA,NA,NA,NA,NA,"bike_ability",NA,NA,NA,NA,NA,NA,0.784862795656341,0.124269361879567,0.541399306602673,1.03116612102698,595.29466122592,1.00372443264271,0.827043970026881,0.124269009277318,0.586936178297866,1.06989175778799,616.976990581754,1.00409307657635,0.806670394654658,0.124004690148375,0.573176934455659,1.05800807259409,933.642202347465,1.00080299579319,0.820613864937712,0.127955391506611,0.568576261664332,1.08605894283182,1139.55229250574,1.00270036631832
"comfort_four_no_lane2",NA,NA,NA,NA,NA,NA,"comfort_four_no_lane2",NA,NA,NA,NA,NA,NA,0.957053930137489,0.0913388220937927,0.775340248376382,1.133042243218,364.280071946108,1.00120161430741,0.99881507159109,0.0898283665104507,0.822455874875363,1.17130330611454,591.119963917356,1.00483984906549,0.970322619654908,0.0876650068418786,0.79911548937403,1.14716145657922,831.442214850125,1.00318677307748,0.998966237900641,0.0899172705460052,0.823483998146212,1.17206018279845,1189.80852230879,0.999446534304589
"comfort_four_no_lane3",NA,NA,NA,NA,NA,NA,"comfort_four_no_lane3",NA,NA,NA,NA,NA,NA,2.31772410816584,0.105727237998349,2.12263114079095,2.53040029099123,386.182947695166,1.00810315075159,2.43365343775779,0.113466202928913,2.21209913599632,2.65130703877499,506.667192590738,1.00721933828783,2.38548269511575,0.10835182891052,2.16619153269215,2.59760270836314,865.613859077976,0.999504392068212,2.43784808977865,0.114670354961238,2.20954473026603,2.67267684863704,1306.29719396293,0.999896528786337
"street_parking_ST1",NA,NA,NA,NA,NA,NA,"street_parking_ST1",NA,NA,NA,NA,NA,NA,0.396406989497096,0.0737638087561207,0.2451566652218,0.542543550340209,1737.29086159222,1.00099980097499,0.392085535222684,0.626007347953591,-0.827180193221839,1.62370651711245,1059.54095992245,1.00210853986389,0.988143500024027,0.154762329125141,0.69570625123986,1.29570529586343,1334.1167523541,1.00173369119822,0.796090860667207,1.21605783029841,-1.70641215754426,3.14174040255544,2060.4923416369,1.00113269309741
"outside_lane_width_ft_ST",NA,NA,NA,NA,NA,NA,"outside_lane_width_ft_ST",NA,NA,NA,NA,NA,NA,-1.14117547871452,0.132171836691781,-1.40034568903034,-0.886639537232846,2238.53395100726,0.999571674613229,-1.15213129262716,1.22390447495096,-3.39534461576579,1.21887096670654,886.742128029411,1.00252986800594,-3.1766599910762,0.202338496965569,-3.58075707648111,-2.77496095175277,1399.81071975729,0.999491235794781,-2.34205539831665,1.71029639394399,-5.5199343322983,1.26982796772016,1587.20520463848,1.0004424221934
"veh_volume2_ST2",NA,NA,NA,NA,NA,NA,"veh_volume2_ST2",NA,NA,NA,NA,NA,NA,-0.667438627523181,0.0745642981195464,-0.812030048575999,-0.524421410126193,1284.49105154415,1.0007071293417,-0.747512499818355,0.586412862063954,-1.92059895959094,0.396297801338007,666.479744475046,1.00133413026705,0.57179199760733,0.110424523283477,0.357049627413864,0.792045932244013,1418.65569381607,0.999270017319715,0.0846511332124663,0.932736144311278,-1.87854301325104,1.81860900290645,1575.56984757415,1.0001507096848
"veh_volume2_ST3",NA,NA,NA,NA,NA,NA,"veh_volume2_ST3",NA,NA,NA,NA,NA,NA,-0.798137135291038,0.0828593816774123,-0.956168938840767,-0.633475745599209,1116.25692434949,1.00170729890215,-0.919868930604226,0.617002075846267,-2.16784237596824,0.283799964588984,794.099733135045,1.00063244521743,0.869626166616589,0.144722933992632,0.592849270425468,1.15170052650868,1134.72733076837,1.00000976411186,0.369302247218111,1.20462309787904,-2.13937843267961,2.63315248186207,1347.58315176132,0.999242774766557
"bike_operating_space_ST",NA,NA,NA,NA,NA,NA,"bike_operating_space_ST",NA,NA,NA,NA,NA,NA,0.434014188016458,0.154251245523227,0.123894479954492,0.729807199108117,1159.4862505036,1.00030095617685,0.727629284523074,1.21148706067015,-1.70308650735022,3.14174250261815,796.848569867115,1.00515078316382,1.41095502193208,0.315779612105406,0.779871318291039,2.02578702095984,1925.19654504689,1.00048795031926,0.972486230980676,2.28646649091696,-3.83444267595632,5.44177343034893,2360.15254377098,1.00048230750835
"usual_mode_4levBike",NA,NA,NA,NA,NA,NA,"usual_mode_4levBike",NA,NA,NA,NA,NA,NA,0.171510536380057,0.0819622310017201,0.0107421142973853,0.331069020165423,656.746976880702,1.00037524845679,0.189482057341972,0.0827340976893769,0.024991761987695,0.349815998343301,627.296741199286,1.00033561893039,0.179900105781,0.0820506372597157,0.0129310223867026,0.34388647590509,881.254337028398,1.00038640235362,0.185760171774632,0.0817956873810605,0.0268843868334205,0.348210166513948,1163.90315044522,1.00010224955567
"speed_limit_mph_ST_3lev.30.40.",NA,NA,NA,NA,NA,NA,"speed_limit_mph_ST_3lev.30.40.",NA,NA,NA,NA,NA,NA,-0.117752877474253,0.0526881387005479,-0.224435791776284,-0.0172604090758047,2072.55289730213,1.00178101450533,-0.150107806410824,0.489687240372854,-1.15102235755357,0.817846429262334,724.609574757289,1.00437259728014,1.0720611153057,0.0977800080474293,0.882029710285622,1.26679005379762,1798.40361897006,1.00001332288727,0.871178083707911,0.876671456065656,-0.961783455851371,2.59265912096956,1639.44531049878,1.00072681171998
"speed_limit_mph_ST_3lev.40.50.",NA,NA,NA,NA,NA,NA,"speed_limit_mph_ST_3lev.40.50.",NA,NA,NA,NA,NA,NA,-0.649955589432842,0.0767047824261431,-0.803452606057329,-0.501786117750777,1897.02234493296,1.00188737195197,-0.751981739623904,0.661414751053513,-2.03518231382998,0.533017669434045,788.444988722091,1.00155991867323,-0.842605233121056,0.387254030578598,-1.57173564287699,-0.0697681148257495,1097.49313360012,1.0010081221152,-0.469548923802425,2.43743171031761,-5.18807111822295,4.34397785083785,1728.93746092678,1.00263205914643
"child_u18TRUE",NA,NA,NA,NA,NA,NA,"child_u18TRUE",NA,NA,NA,NA,NA,NA,-0.216650082259382,0.120523227327719,-0.455476652797449,0.0166833573746915,649.32381288019,1.00594277115664,-0.212308654402895,0.116502924894123,-0.43276877358994,0.0175022071748553,786.776937935997,1.00063226728475,-0.230307940509549,0.120455210029003,-0.464766686973912,0.00799612952199983,871.040363538663,1.00143612764224,-0.214353195948592,0.120376903275233,-0.453205869918789,0.0239787159219006,1286.57679545414,1.00203311272655
"bike_lane_SUM_ST1",NA,NA,NA,NA,NA,NA,"bike_lane_SUM_ST1",NA,NA,NA,NA,NA,NA,1.82648865922862,0.0663198608761697,1.69454673854013,1.95299095092992,1837.76819082636,0.99981741291533,1.88762030480401,0.55190022364406,0.789680675051106,2.97744414906484,1007.19009344847,1.00109932564842,3.04679345170837,0.214212863890297,2.63462483495818,3.46757083306193,1009.58378667126,1.00180976085297,2.27728016412114,1.39255296904697,-0.605459346370518,4.91145471761404,1534.61125910157,1.00113662579167
"bike_lane_SUM_ST2",NA,NA,NA,NA,NA,NA,"bike_lane_SUM_ST2",NA,NA,NA,NA,NA,NA,2.98513193357066,0.0948526045945934,2.80626543100337,3.17007178783612,1550.31278421854,1.00013843081043,2.9661148648147,0.779543556731654,1.45640558331999,4.4809719422058,965.678602591846,1.00334808219837,4.35537715183046,0.303825150298585,3.75473909349496,4.95622232679382,884.741992767985,1.00048495223423,3.35447432894195,1.84459852589201,-0.263609605583727,6.93727058717877,1607.61662412009,1.00024916116827
"speed_prevail_minus_limit_ST",NA,NA,NA,NA,NA,NA,"speed_prevail_minus_limit_ST",NA,NA,NA,NA,NA,NA,-1.07200963445514,0.0899203807019956,-1.25069826895754,-0.905659814890448,2334.13666897768,1.00034519866352,-1.12698069608813,0.81222040827072,-2.73037663820322,0.440714786848104,1348.4577293297,0.999271429802483,-0.80358782141658,0.110313594188416,-1.0154302498101,-0.587917040298834,2193.49023536052,0.999937946990335,-0.998090108714433,1.04290833838168,-3.09726897242077,1.01850804960664,2425.68992937211,1.0007940661532
"age_impute",NA,NA,NA,NA,NA,NA,"age_impute",NA,NA,NA,NA,NA,NA,-0.896922319821983,0.200633164751422,-1.28625191101093,-0.498676090084524,650.439826489819,1.01073822768729,-0.940053023050503,0.214849352428317,-1.36715802598519,-0.517123213170644,631.615669766525,1.00848306025513,-0.903388937393015,0.209833474850944,-1.30107209730549,-0.494239702007715,769.540086040734,1.00395964885299,-0.927153645485936,0.209524136580034,-1.34066251784204,-0.511595512335185,1224.14048857395,1.00041103534007
"veh_vol_non0_opspace_0_ST",NA,NA,NA,NA,NA,NA,"veh_vol_non0_opspace_0_ST",NA,NA,NA,NA,NA,NA,-2.57749901816368,0.450029559323126,-3.44374268469238,-1.69719847365983,1118.72138120488,1.00102908966939,-2.04237322925727,3.080600477785,-8.1902955106071,4.12946147237861,846.728128834844,1.0012947205089,-1.8071881126479,0.129093643237073,-2.06404741132341,-1.55466260070242,1186.56186732569,1.00030508480912,-1.49353918020437,1.11710898402214,-3.59954476407906,0.806108556389983,1562.13291868283,0.999874913312346
"street_parking_ST1.bike_lane_SUM_ST1",NA,NA,NA,NA,NA,NA,"street_parking_ST1.bike_lane_SUM_ST1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.22822507915053,0.248060823907613,-1.71613655401527,-0.739821171971339,952.80338270741,1.00236731261374,-0.420134763836687,1.62541711405661,-3.54484943315054,2.83782318034844,1534.55607615751,1.00149349189608
"street_parking_ST1.bike_lane_SUM_ST2",NA,NA,NA,NA,NA,NA,"street_parking_ST1.bike_lane_SUM_ST2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.656349816704191,0.381505604101562,-1.40038244036169,0.0916965560749513,877.249006444346,1.00114827849037,0.135815897601207,2.25557369607305,-4.31058006186961,4.66675689548743,1575.41663177713,0.999905257051032
"street_parking_ST1.bike_operating_space_ST",NA,NA,NA,NA,NA,NA,"street_parking_ST1.bike_operating_space_ST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.19907633079883,0.36334337682146,-3.89428860516837,-2.5005542835744,1060.53406703648,1.00087996940495,-2.19549943307721,2.3850428952291,-6.75438304987158,2.62348324802645,1498.36293938036,1.00006513246331
"veh_volume2_ST3.bike_lane_SUM_ST1",NA,NA,NA,NA,NA,NA,"veh_volume2_ST3.bike_lane_SUM_ST1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.91977602298078,0.226290643926442,-2.36309567461829,-1.46883942131373,1080.10157429135,1.00040873426524,-1.08981086342459,1.58756895786206,-4.13056573448563,2.2354286303746,1568.16382198974,1.00186612705294
"veh_volume2_ST3.bike_lane_SUM_ST2",NA,NA,NA,NA,NA,NA,"veh_volume2_ST3.bike_lane_SUM_ST2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.12708706154946,0.247506883433485,-2.61806241619701,-1.64923262845287,1759.25174195827,1.00015811169907,-0.78833187183034,1.91362332104047,-4.32182225437824,3.14312953733855,1390.62732643209,1.00111885330602
"bike_operating_space_ST.speed_limit_mph_ST_3lev.40.50.",NA,NA,NA,NA,NA,NA,"bike_operating_space_ST.speed_limit_mph_ST_3lev.40.50.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.91641665782604,0.364080969770874,-2.62846064913461,-1.20623549950718,1398.96074911018,1.0001809033379,-1.0297082222892,2.46359568541696,-5.90450144074138,3.77634826602437,2323.59994874723,0.999667472307305
"veh_volume2_ST3.speed_limit_mph_ST_3lev.40.50.",NA,NA,NA,NA,NA,NA,"veh_volume2_ST3.speed_limit_mph_ST_3lev.40.50.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.11283532045881,0.256937433110084,0.611252692417113,1.61291814748243,1254.3051572835,1.00069340121993,0.41690294815786,1.84427645824679,-3.42394546002718,4.11850684433385,1651.59299988356,1.00291532598199
"veh_volume2_ST3.speed_limit_mph_ST_3lev.30.40.",NA,NA,NA,NA,NA,NA,"veh_volume2_ST3.speed_limit_mph_ST_3lev.30.40.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.85497556103555,0.15246641705384,-2.14310183337353,-1.55911017281995,1786.38229191524,1.00103103879593,-1.45981148636384,1.371368568609,-4.11806866310017,1.33612700163626,1941.37122238871,1.00072948907042
